# System Monitor - Python Dependencies
# Supports Tier 1 (Host API) + Tier 2 (Web Dashboard)

# ==================================
# CORE: System & Hardware
# ==================================
rich>=13.0.0            # Terminal UI styling
psutil>=5.9.0           # System metrics (CPU/Mem/Disk)
WMI>=1.5.1; sys_platform == 'win32'  # Windows Management Instrumentation

# ==================================
# TIER 1: Native Host API
# ==================================
fastapi>=0.100.0        # High-performance API framework
uvicorn[standard]>=0.23.0 # ASGI server for FastAPI
pydantic>=2.0.0         # Data validation

# ==================================
# TIER 2: Web Dashboard
# ==================================
Flask>=3.0.0            # Web framework
Flask-Cors>=4.0.0       # Cross-Origin Resource Sharing
Jinja2>=3.1.0           # Template engine
Werkzeug>=3.0.0         # WSGI utilities
requests>=2.31.0        # HTTP client for fetching metrics
markdown>=3.4.0         # Markdown report rendering
weasyprint>=60.0.0      # PDF report generation

# ==================================
# Testing & Quality
# ==================================
pytest>=7.0.0           # Test runner
pytest-cov>=4.0.0       # Coverage reports
pytest-mock>=3.10.0     # Mocking utilities
pytest-asyncio>=0.21.0  # Async test support
docker>=6.1.0           # Docker SDK for testing
coverage>=7.0.0         # Code coverage execution

# ==================================
# Optional / Dev Tools
# ==================================
black>=23.0.0           # Code formatter
flake8>=6.0.0           # Linter
mypy>=1.0.0             # Type checker
types-requests>=2.31.0  # Type stubs for requests
